"0","summary(no_arima1)"
"1","
Call:"
"1","
"
"1","arima(x = no_train, order = c(3, 1, 2))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","     ma1"
"1","      ma2"
"1","
    "
"1","  -0.9323"
"1","  -0.2295"
"1","  -0.1216"
"1","  0.2356"
"1","  -0.7643"
"1","
s.e."
"1","   0.2124"
"1","   0.2969"
"1","   0.1964"
"1","  0.1939"
"1","   0.1731"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","2839205040"
"1",""
"1",":  log likelihood = "
"1",""
"1","-419.56"
"1",""
"1",",  aic = "
"1",""
"1","851.12"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 9496.309"
"1"," 52517.47"
"1"," 29245.99"
"1"," 0.8411174"
"1"," 21.74043"
"1"," 0.6816682"
"1"," -0.07384555"
"1","
"
"0","summary(no_auto)"
"1","Series:"
"1"," "
"1","no_train"
"1"," "
"1","
"
"1","ARIMA(0,1,1)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.8150"
"1","
s.e."
"1","   0.0919"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","3317659997"
"1",""
"1",":  log likelihood="
"1",""
"1","-420.96"
"1",""
"1","
"
"1","AIC="
"1",""
"1","845.93"
"1","   AICc="
"1",""
"1","846.32"
"1","   BIC="
"1",""
"1","848.98"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 10972.01"
"1"," 55929.24"
"1"," 31826.05"
"1"," 0.950838"
"1"," 23.63757"
"1"," 0.7418046"
"1"," -0.04361855"
"1","
"
