"0","seasxerr <- air_decom$x /air_decom$trend"
"0",""
"0","# mean of each month"
"0","mean_month <- seasxerr %>%"
"0","  matrix(ncol = 12, byrow = T) %>% "
"0","  colMeans(na.rm = T)"
"0",""
"0","# mean global"
"0","mean_global <- mean(mean_month)"
"0",""
"0","# Seasonality Calculation"
"0","mean_month / mean_global"
"1"," [1]"
"1"," 0.9102304"
"1"," 0.8836253"
"1"," 1.0073663"
"1"," 0.9759060"
"1"," 0.9813780"
"1"," 1.1127758"
"1"," 1.2265555"
"1"," 1.2199110"
"1"," 1.0604919"
"1"," 0.9217572"
"1"," 0.8011781"
"1"," 0.8988244"
"1","
"
